"","site","country","PDI","IDV","MAS","UAI","num_u","num_q","num_a","num_tp_c","num_tp_e","perc_a","perc_q","perc_tp_c","perc_tp_e","GNI","Internet","EPI","WVS","resid"
"16","superuser","India",77,48,56,40,8921,1.74353414130111,1.90739217344236,2.58404214470737,2.26101421725748,0.18305122744087,0.283040017935209,0.199192915592422,0.0279116690953929,1530,10.1,53.54,-0.21,29.5602766368314
"17","superuser","Indonesia",78,14,46,48,374,1.67107038449038,1.82654371428118,2.11830487592147,1.81712059283214,0.213903743315508,0.280748663101604,0.235294117647059,0.0160427807486631,3420,12.3,52.74,-0.8,-4.75329411157099
"18","superuser","Italy",50,76,70,75,1416,2.01524657283377,2.24207854734055,2.85492055299839,2.21092065887975,0.252118644067797,0.307203389830508,0.283898305084746,0.0444915254237288,33840,56.8,52.8,0.6,27.2607834275497
"19","superuser","Japan",54,46,95,92,483,1.64467932488046,2.12924361604832,2.78705219354526,1.16652903957612,0.209109730848861,0.231884057971014,0.221532091097308,0.0186335403726708,47870,79.1,52.88,-0.05,-18.8199002673291
"20","superuser","Latvia",44,70,40,63,176,1.95205523447195,1.92570846026721,3.04030530682942,1.31607401295249,0.232954545454545,0.335227272727273,0.284090909090909,0.0227272727272727,14200,71.7,59.43,-1.27,27.4450967941211
"21","superuser","Malaysia",104,26,50,36,271,1.70981712697952,1.88387871958225,2.78531420178958,2.82842712474619,0.202952029520295,0.273062730627306,0.232472324723247,0.00738007380073801,9800,61,59.73,0.09,-12.3534179277908
"22","superuser","Mexico",81,30,69,82,495,1.67597534173448,1.80900960215176,2.39067365041143,1.88043103063485,0.236363636363636,0.250505050505051,0.214141414141414,0.0282828282828283,9600,35,49.83,1.03,-1.64605700748425
"23","superuser","Morocco",70,25,53,68,75,1.23841620097549,1.49843723387077,2.30420263108709,1,0.173333333333333,0.266666666666667,0.16,0.0133333333333333,2950,53,42.43,-1.04,-8.28291896141912
"24","superuser","Netherlands",38,80,14,53,2220,1.79767726272933,2.2465993382067,3.21429659667957,3.09237561009006,0.276126126126126,0.281081081081081,0.278378378378378,0.0495495495495495,48250,92.3,68.99,1.39,20.0898910421676
"25","superuser","Norway",31,69,8,50,834,2.02166593385628,2.09318704584689,3.12333225802066,2.19931629447969,0.303357314148681,0.270983213429257,0.267386091127098,0.0443645083932854,98860,94,64.33,2.17,-10.6923216528953
"26","superuser","Peru",64,16,42,87,101,1.86176969495042,2.28232282853185,3.69688973032675,2.17202531760487,0.267326732673267,0.267326732673267,0.247524752475248,0.0594059405940594,5880,36,51.46,0.03,-11.3359577389945
"27","superuser","Poland",68,60,64,93,1443,1.77286388768043,1.98306891770762,2.7356074784883,1.92806483652767,0.25987525987526,0.319473319473319,0.267498267498267,0.0311850311850312,12660,64.9,64.26,-0.14,17.5376764411312
"28","superuser","Portugal",63,27,31,104,621,1.53249234686156,1.75439764723024,2.59650072250751,2.41197782101093,0.246376811594203,0.27536231884058,0.235104669887279,0.0273752012882448,20580,57.8,56.83,0.49,-12.2591584924657
"29","superuser","Romania",90,30,42,90,793,1.98556806904135,2.04059981213008,2.81760031804241,3.4741812746482,0.229508196721311,0.290037831021438,0.258511979823455,0.0302648171500631,8150,44,58.63,-1.55,-0.958838750484666
"30","superuser","Russia",93,39,36,95,1900,1.68069301623041,1.85886869339781,2.79886210708008,2.05490773960957,0.208947368421053,0.243157894736842,0.195263157894737,0.0263157894736842,12700,49,50.44,-1.42,5.2534013108289
"31","superuser","Saudi Arabia",95,25,60,80,45,1.94228487212918,2.03324422782702,2.39308470586571,1,0.266666666666667,0.333333333333333,0.222222222222222,0.0444444444444444,21210,47.5,39.48,0.15,-14.4163173471093
"32","superuser","Slovakia",104,52,110,51,190,2.33478108185935,1.7933261438143,3.01412798328265,2.78315768371374,0.289473684210526,0.315789473684211,0.315789473684211,0.0210526315789474,17180,74.4,55.96,-0.43,-0.913358913913011
"33","superuser","Slovenia",71,27,19,88,187,1.91141457984078,2.47985587175372,3.4886983081507,2.07600018024928,0.262032085561497,0.320855614973262,0.283422459893048,0.0427807486631016,22810,69,60.6,0.36,-15.5414204617998
"34","superuser","South Korea",60,18,39,85,195,2.24167765516772,1.73161903221688,3.00677466587757,1,0.143589743589744,0.235897435897436,0.18974358974359,0.0153846153846154,22670,83.8,53.62,-1.37,-31.8979062934729
"35","superuser","Spain",57,51,42,86,1262,1.79117341161213,1.87314926372723,2.69957165218432,2.93645528022687,0.245641838351823,0.205229793977813,0.204437400950872,0.0229793977812995,30110,67.6,57.18,0.54,3.348833373423
"36","superuser","Sweden",31,71,5,29,1861,1.85194845719043,2.20987962656496,2.8262445213289,2.25411310733259,0.268672756582483,0.295002686727566,0.281031703385277,0.0354648038688877,56210,94,67.8,2.35,8.44086221214846
"37","superuser","Switzerland",34,68,70,58,999,2.00929839816682,2.2325061216943,3.26843105411135,2.7523375071289,0.325325325325325,0.295295295295295,0.302302302302302,0.0500500500500501,82730,85.2,58.29,1.9,-9.66400566038803
"38","superuser","Thailand",64,20,34,64,201,1.73425683296261,1.70083042313858,2.90420640246107,3,0.258706467661692,0.263681592039801,0.223880597014925,0.0199004975124378,5210,23.7,47.79,0.01,-1.93070118889304
"39","superuser","Turkey",66,37,45,85,791,1.80606468725273,2.10181813141459,2.61178519900098,3.4567558491016,0.188369152970923,0.255372945638432,0.217446270543616,0.0252844500632111,10830,43.1,47.8,-0.33,4.93972207793075
"40","superuser","Uruguay",61,36,38,100,119,1.41630675199117,1.83850221260479,2.30067226887149,1,0.26890756302521,0.302521008403361,0.243697478991597,0.00840336134453781,13510,51.4,49.61,0.99,0.879650685434508
"41","superuser","Vietnam",70,20,40,30,254,1.90137208843525,2.17864121060732,2.5723403415607,2.39424217887553,0.169291338582677,0.244094488188976,0.192913385826772,0.0275590551181102,1400,35.1,51.57,-0.26,-5.03023335123816
